2026-01-14 01:36:54,472 | INFO    | main                 | 
2026-01-14 01:36:54,895 | DEBUG   | compute_interaction_complexity | Complexity: low, words=18, diversity=0.611
2026-01-14 01:36:54,895 | DEBUG   | compute_interaction_complexity | Complexity: low, words=12, diversity=0.417
2026-01-14 01:36:54,896 | DEBUG   | compute_interaction_complexity | Complexity: low, words=17, diversity=0.824
2026-01-14 01:36:54,896 | DEBUG   | compute_interaction_complexity | Complexity: low, words=7, diversity=0.857
2026-01-14 01:36:54,896 | DEBUG   | compute_interaction_complexity | Complexity: high, words=324, diversity=0.466
2026-01-14 01:36:54,896 | DEBUG   | compute_interaction_complexity | Complexity: high, words=318, diversity=0.500
2026-01-14 01:36:54,897 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=291, diversity=0.512
2026-01-14 01:36:54,897 | DEBUG   | compute_interaction_complexity | Complexity: low, words=14, diversity=0.714
2026-01-14 01:36:54,897 | DEBUG   | compute_interaction_complexity | Complexity: low, words=23, diversity=0.913
2026-01-14 01:36:54,897 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=262, diversity=0.508
2026-01-14 01:36:54,898 | DEBUG   | compute_interaction_complexity | Complexity: high, words=403, diversity=0.434
2026-01-14 01:36:54,898 | DEBUG   | compute_interaction_complexity | Complexity: low, words=40, diversity=1.000
2026-01-14 01:36:54,898 | DEBUG   | compute_interaction_complexity | Complexity: low, words=88, diversity=0.398
2026-01-14 01:36:54,898 | DEBUG   | compute_interaction_complexity | Complexity: low, words=43, diversity=0.674
2026-01-14 01:36:54,899 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=172, diversity=0.680
2026-01-14 01:36:54,899 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=216, diversity=0.500
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=175, diversity=0.663
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=201, diversity=0.418
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=264, diversity=0.523
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: low, words=89, diversity=0.629
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=104, diversity=0.875
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=159, diversity=0.516
2026-01-14 01:36:54,900 | DEBUG   | compute_interaction_complexity | Complexity: high, words=491, diversity=0.336
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: high, words=420, diversity=0.462
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=278, diversity=0.471
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: high, words=436, diversity=0.489
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: low, words=64, diversity=0.828
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: low, words=91, diversity=0.582
2026-01-14 01:36:54,901 | DEBUG   | compute_interaction_complexity | Complexity: high, words=398, diversity=0.437
2026-01-14 01:36:54,902 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=266, diversity=0.459
2026-01-14 01:36:54,902 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=189, diversity=0.444
2026-01-14 01:36:54,904 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=294, diversity=0.486
2026-01-14 01:36:54,904 | DEBUG   | compute_interaction_complexity | Complexity: high, words=415, diversity=0.477
2026-01-14 01:36:54,904 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=297, diversity=0.512
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: high, words=501, diversity=0.401
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=109, diversity=0.633
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: high, words=503, diversity=0.344
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: high, words=424, diversity=0.432
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: high, words=307, diversity=0.433
2026-01-14 01:36:54,905 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=203, diversity=0.547
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: high, words=350, diversity=0.503
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: low, words=24, diversity=0.958
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: low, words=13, diversity=1.000
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=195, diversity=0.574
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: low, words=39, diversity=0.692
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: high, words=330, diversity=0.445
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=116, diversity=0.560
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: low, words=27, diversity=1.000
2026-01-14 01:36:54,906 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=164, diversity=0.500
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: high, words=361, diversity=0.620
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=287, diversity=0.484
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: high, words=590, diversity=0.414
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: low, words=41, diversity=0.683
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: low, words=2, diversity=1.000
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: low, words=60, diversity=0.683
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: high, words=351, diversity=0.350
2026-01-14 01:36:54,907 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=188, diversity=0.750
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: low, words=27, diversity=0.963
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=280, diversity=0.446
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: high, words=406, diversity=0.436
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: high, words=420, diversity=0.452
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: high, words=360, diversity=0.458
2026-01-14 01:36:54,908 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=215, diversity=0.600
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=201, diversity=0.537
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: high, words=307, diversity=0.528
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=111, diversity=0.514
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: high, words=476, diversity=0.422
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=173, diversity=0.532
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=222, diversity=0.446
2026-01-14 01:36:54,909 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=177, diversity=0.554
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=204, diversity=0.623
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=147, diversity=0.524
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=274, diversity=0.518
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=107, diversity=0.701
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=241, diversity=0.494
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=112, diversity=0.634
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=181, diversity=0.492
2026-01-14 01:36:54,910 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=235, diversity=0.443
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=276, diversity=0.424
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: high, words=331, diversity=0.290
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=268, diversity=0.504
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: high, words=342, diversity=0.333
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: high, words=301, diversity=0.412
2026-01-14 01:36:54,911 | DEBUG   | compute_interaction_complexity | Complexity: high, words=307, diversity=0.485
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: low, words=21, diversity=1.000
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: low, words=36, diversity=0.833
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: high, words=359, diversity=0.359
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: high, words=358, diversity=0.503
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=252, diversity=0.516
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=134, diversity=0.657
2026-01-14 01:36:54,912 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=133, diversity=0.669
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=115, diversity=0.739
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=248, diversity=0.601
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=140, diversity=0.586
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=282, diversity=0.635
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=258, diversity=0.535
2026-01-14 01:36:54,913 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=296, diversity=0.301
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: high, words=672, diversity=0.347
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=134, diversity=0.604
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=204, diversity=0.510
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: low, words=42, diversity=0.810
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: high, words=818, diversity=0.396
2026-01-14 01:36:54,914 | DEBUG   | compute_interaction_complexity | Complexity: high, words=341, diversity=0.358
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=105, diversity=0.667
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=158, diversity=0.633
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: low, words=12, diversity=0.833
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=158, diversity=0.582
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: high, words=392, diversity=0.449
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=275, diversity=0.407
2026-01-14 01:36:54,915 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=290, diversity=0.593
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: high, words=554, diversity=0.421
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=253, diversity=0.561
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: high, words=507, diversity=0.365
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=134, diversity=0.366
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: low, words=37, diversity=0.811
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: low, words=97, diversity=0.742
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: low, words=78, diversity=0.692
2026-01-14 01:36:54,916 | DEBUG   | compute_interaction_complexity | Complexity: high, words=373, diversity=0.525
2026-01-14 01:36:54,917 | DEBUG   | compute_interaction_complexity | Complexity: high, words=413, diversity=0.460
2026-01-14 01:36:54,917 | DEBUG   | compute_interaction_complexity | Complexity: low, words=61, diversity=0.705
2026-01-14 01:36:54,917 | DEBUG   | compute_interaction_complexity | Complexity: low, words=35, diversity=0.857
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: high, words=303, diversity=0.525
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: high, words=795, diversity=0.328
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: low, words=14, diversity=0.571
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: low, words=29, diversity=0.931
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: low, words=76, diversity=0.645
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=130, diversity=0.577
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: low, words=57, diversity=0.930
2026-01-14 01:36:54,918 | DEBUG   | compute_interaction_complexity | Complexity: low, words=22, diversity=0.818
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: high, words=330, diversity=0.497
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: low, words=18, diversity=0.944
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=267, diversity=0.554
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: high, words=351, diversity=0.510
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: high, words=341, diversity=0.472
2026-01-14 01:36:54,919 | DEBUG   | compute_interaction_complexity | Complexity: high, words=313, diversity=0.463
2026-01-14 01:36:54,920 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=218, diversity=0.546
2026-01-14 01:36:54,921 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=165, diversity=0.497
2026-01-14 01:36:54,921 | DEBUG   | compute_interaction_complexity | Complexity: high, words=715, diversity=0.352
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: high, words=592, diversity=0.372
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=194, diversity=0.619
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: low, words=18, diversity=0.778
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=240, diversity=0.546
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=268, diversity=0.642
2026-01-14 01:36:54,922 | DEBUG   | compute_interaction_complexity | Complexity: high, words=401, diversity=0.441
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=219, diversity=0.607
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: low, words=13, diversity=1.000
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=142, diversity=0.711
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: high, words=350, diversity=0.414
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: low, words=51, diversity=0.588
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: low, words=61, diversity=0.475
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=226, diversity=0.540
2026-01-14 01:36:54,923 | DEBUG   | compute_interaction_complexity | Complexity: high, words=573, diversity=0.462
2026-01-14 01:36:54,924 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=126, diversity=0.659
2026-01-14 01:36:54,924 | DEBUG   | compute_interaction_complexity | Complexity: low, words=11, diversity=1.000
2026-01-14 01:36:54,924 | DEBUG   | compute_interaction_complexity | Complexity: high, words=322, diversity=0.404
2026-01-14 01:36:54,924 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=297, diversity=0.401
2026-01-14 01:36:54,924 | DEBUG   | compute_interaction_complexity | Complexity: low, words=52, diversity=0.673
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: high, words=365, diversity=0.570
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=201, diversity=0.453
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=145, diversity=0.621
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=105, diversity=0.733
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=286, diversity=0.493
2026-01-14 01:36:54,925 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=193, diversity=0.596
2026-01-14 01:36:54,926 | DEBUG   | compute_interaction_complexity | Complexity: high, words=379, diversity=0.570
2026-01-14 01:36:54,926 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=189, diversity=0.688
2026-01-14 01:36:54,926 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=172, diversity=0.541
2026-01-14 01:36:54,927 | DEBUG   | compute_interaction_complexity | Complexity: high, words=302, diversity=0.328
2026-01-14 01:36:54,927 | DEBUG   | compute_interaction_complexity | Complexity: medium, words=109, diversity=0.578
2026-01-14 01:36:54,927 | DEBUG   | compute_interaction_complexity | Complexity: high, words=412, diversity=0.434
2026-01-14 01:36:54,927 | INFO    | analyze_complexity_breakdown | [92mComplexity distribution complete[0m
2026-01-14 01:36:54,927 | INFO    | generate_visualizations | 
[94mGenerating visualizations...[0m
2026-01-14 01:36:54,929 | DEBUG   | switch_backend       | Loaded backend Agg version v2.2.
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,933 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-01-14 01:36:54,934 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-01-14 01:36:54,937 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,937 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,938 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:54,938 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:54,938 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/home/adrian/projects/ai-inventor/aii_pipeline/runs/run__20260114_003334/invention_loop/iter_3_evaluation_workspace_0/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
